iter	Passed	Remaining
325	307	634
326	307	632
327	308	631
328	309	630
329	310	629
330	311	627
331	311	626
332	312	625
333	313	624
334	314	622
335	315	621
336	315	620
337	316	619
338	317	618
339	318	617
340	319	615
341	319	614
342	320	613
343	321	612
344	322	611
345	323	610
346	324	608
347	324	607
348	325	606
349	326	605
350	327	604
351	328	602
352	328	601
353	329	600
354	330	599
355	331	598
356	332	597
357	332	595
358	333	594
359	334	593
360	335	592
361	335	591
362	336	589
363	337	588
364	338	587
365	338	586
366	339	585
367	340	584
368	341	582
369	342	581
370	342	580
371	343	579
372	344	578
373	345	577
374	346	576
375	346	574
376	347	573
377	348	572
378	349	571
379	350	570
380	351	570
381	352	569
382	354	569
383	355	568
384	355	567
385	356	566
386	357	565
387	358	564
388	359	563
389	360	562
390	360	561
391	361	560
392	362	559
393	363	558
394	364	557
395	365	556
396	366	555
397	367	554
398	368	553
399	369	552
400	369	551
401	370	550
402	371	549
403	372	548
404	373	547
405	374	546
406	375	545
407	376	544
408	376	543
409	377	542
410	378	541
411	379	540
412	380	540
413	381	539
414	382	537
415	383	536
416	383	535
417	384	534
418	385	533
419	386	532
420	387	531
421	388	531
422	389	529
423	390	528
424	391	528
425	391	527
426	392	526
427	393	525
428	394	524
429	395	523
430	396	522
431	397	521
432	397	520
433	398	519
434	399	518
435	400	517
436	401	516
437	402	515
438	403	514
439	403	513
440	404	512
441	405	511
442	406	510
443	407	509
444	408	507
445	408	506
446	409	506
447	410	504
448	411	503
449	412	502
450	412	501
451	413	500
452	414	499
453	415	498
454	416	497
455	417	496
456	417	495
457	418	494
458	419	493
459	420	492
460	421	491
461	421	490
462	422	489
463	423	488
464	424	487
465	425	486
466	425	485
467	426	484
468	427	483
469	428	482
470	429	481
471	430	480
472	430	479
473	431	478
474	432	477
475	433	476
476	434	475
477	435	474
478	435	473
479	436	472
480	437	471
481	438	470
482	439	469
483	440	468
484	440	467
485	441	466
486	442	465
487	443	464
488	444	463
489	445	462
490	445	461
491	446	460
492	447	459
493	448	458
494	449	457
495	450	456
496	451	455
497	451	454
498	452	453
499	453	452
500	454	451
501	455	450
502	456	449
503	457	449
504	457	448
505	458	447
506	459	446
507	460	445
508	461	444
509	462	443
510	462	442
511	464	441
512	465	440
513	466	439
514	467	438
515	467	438
516	468	437
517	469	436
518	470	435
519	471	434
520	472	433
521	472	432
522	473	431
523	474	430
524	475	429
525	476	428
526	477	427
527	477	426
528	478	425
529	479	424
530	480	423
531	481	422
532	482	421
533	483	420
534	483	419
535	484	418
536	485	417
537	486	416
538	487	415
539	488	414
540	488	413
541	489	412
542	490	411
543	491	410
544	491	409
545	492	408
546	493	407
547	494	406
548	495	405
549	496	404
550	497	404
551	497	403
552	498	402
553	499	401
554	500	400
555	501	399
556	501	398
557	502	397
558	503	396
559	504	395
560	505	394
561	505	393
562	506	392
563	507	391
564	508	390
565	508	389
566	509	388
567	510	387
568	511	386
569	512	385
570	512	384
571	513	383
572	514	382
573	515	381
574	515	380
575	516	379
576	517	378
577	518	377
578	518	376
579	519	375
580	520	374
581	521	373
582	522	372
583	523	371
584	523	370
585	524	369
586	525	368
587	526	367
588	526	366
589	527	365
590	528	364
591	529	363
592	530	362
593	530	362
594	531	361
595	532	360
596	533	359
597	534	358
598	534	357
599	535	356
600	536	355
601	537	354
602	537	353
603	538	352
604	539	351
605	540	350
606	541	349
607	541	348
608	542	347
609	543	346
610	544	345
611	545	344
612	545	343
613	546	342
614	547	341
615	548	340
616	549	339
617	549	338
618	550	338
619	551	337
620	552	336
621	552	335
622	553	334
623	554	333
624	555	332
625	556	331
626	556	330
627	557	329
628	558	328
629	559	327
630	560	326
631	560	325
632	561	324
633	562	323
634	563	322
635	564	321
636	564	321
637	565	320
638	566	319
639	567	318
640	568	317
641	568	316
642	569	315
643	570	314
644	571	313
645	572	312
646	572	311
647	573	310
648	574	309
649	575	309
650	576	308
651	577	307
652	578	306
653	579	305
654	580	304
655	581	303
656	582	302
657	582	302
658	583	301
659	584	300
660	585	299
661	586	298
662	587	297
663	588	296
664	588	295
665	589	294
666	590	293
667	591	293
668	592	292
669	592	291
670	593	290
671	594	289
672	595	288
673	596	287
674	597	286
675	598	285
676	598	284
677	599	283
678	600	282
679	601	282
680	601	281
681	602	280
682	603	279
683	604	278
684	605	277
685	605	276
686	606	275
687	607	274
688	608	273
689	608	272
690	609	271
691	610	270
692	611	269
693	611	268
694	612	267
695	613	267
696	614	266
697	614	265
698	615	264
699	616	263
700	617	262
701	618	261
702	618	260
703	619	259
704	620	258
705	621	257
706	622	257
707	623	256
708	623	255
709	624	254
710	625	253
711	626	252
712	626	251
713	627	250
714	628	249
715	629	248
716	629	247
717	630	246
718	631	245
719	632	245
720	633	244
721	634	243
722	634	242
723	635	241
724	636	240
725	637	239
726	637	238
727	638	237
728	639	236
729	640	235
730	640	234
731	641	234
732	642	233
733	643	232
734	644	231
735	644	230
736	645	229
737	646	228
738	647	227
739	647	226
740	648	225
741	649	224
742	650	224
743	651	223
744	651	222
745	652	221
746	653	220
747	654	219
748	655	218
749	655	217
750	656	216
751	657	215
752	658	215
753	658	214
754	659	213
755	660	212
756	661	211
757	662	210
758	663	209
759	663	208
760	664	207
761	665	206
762	666	206
763	667	205
764	667	204
765	668	203
766	669	202
767	670	201
768	671	200
769	672	199
770	673	199
771	673	198
772	674	197
773	675	196
774	676	195
775	677	194
776	677	193
777	678	192
778	679	191
779	680	190
780	680	190
781	681	189
782	682	188
783	683	187
784	683	186
785	684	185
786	685	184
787	685	183
788	686	182
789	687	181
790	687	180
791	688	179
792	689	179
793	689	178
794	690	177
795	691	176
796	692	175
797	692	174
798	693	173
799	694	172
800	695	171
801	696	170
802	696	170
803	697	169
804	699	168
805	700	167
806	700	166
807	701	165
808	702	164
809	703	164
810	703	163
811	704	162
812	705	161
813	706	160
814	707	159
815	707	158
816	708	157
817	709	156
818	710	156
819	711	155
820	711	154
821	712	153
822	713	152
823	714	151
824	715	150
825	715	149
826	716	149
827	717	148
828	718	147
829	719	146
830	719	145
831	720	144
832	721	143
833	722	142
834	723	142
835	723	141
836	724	140
837	725	139
838	726	138
839	727	137
840	727	136
841	728	135
842	729	134
843	730	134
844	730	133
845	731	132
846	732	131
847	733	130
848	734	129
849	734	128
850	735	127
851	736	127
852	737	126
853	737	125
854	738	124
855	739	123
856	740	122
857	741	121
858	742	121
859	743	120
860	744	119
861	745	118
862	746	117
863	746	116
864	747	115
865	748	114
866	749	114
867	749	113
868	750	112
869	751	111
870	752	110
871	753	109
872	753	108
873	754	107
874	755	107
875	756	106
876	756	105
877	757	104
878	758	103
879	759	102
880	760	101
881	760	100
882	761	100
883	763	99
884	763	98
885	764	97
886	765	96
887	766	95
888	767	94
889	767	94
890	768	93
891	769	92
892	770	91
893	771	90
894	772	89
895	772	88
896	773	87
897	774	87
898	775	86
899	776	85
900	776	84
901	777	83
902	778	82
903	778	81
904	779	80
905	780	80
906	781	79
907	781	78
908	782	77
909	783	76
910	784	75
911	784	74
912	785	73
913	786	73
914	787	72
915	787	71
916	788	70
917	789	69
918	790	68
919	790	67
920	791	67
921	792	66
922	793	65
923	793	64
924	794	63
925	795	62
926	795	61
927	796	60
928	797	60
929	798	59
930	798	58
931	799	57
932	800	56
933	801	55
934	801	54
935	802	54
936	803	53
937	804	52
938	805	51
939	805	50
940	806	49
941	807	48
942	808	47
943	809	47
944	809	46
945	810	45
946	811	44
947	812	43
948	813	42
949	813	41
950	814	41
951	815	40
952	816	39
953	817	38
954	817	37
955	818	36
956	819	35
957	820	35
958	821	34
959	821	33
960	822	32
961	823	31
962	824	30
963	825	29
964	826	29
965	826	28
966	827	27
967	828	26
968	829	25
969	829	24
970	830	23
971	831	23
972	832	22
973	833	21
974	833	20
975	834	19
976	835	18
977	836	17
978	837	17
979	837	16
980	838	15
981	839	14
982	839	13
983	840	12
984	841	11
985	842	11
986	843	10
987	843	9
988	844	8
989	845	7
990	846	6
991	846	5
992	847	5
993	848	4
994	849	3
995	850	2
996	850	1
997	851	0
998	852	0
