iter	Passed	Remaining
226	128	401
227	129	400
228	130	399
229	130	399
230	131	398
231	131	398
232	132	397
233	132	396
234	133	396
235	133	395
236	134	394
237	135	394
238	135	393
239	136	392
240	136	392
241	137	391
242	137	391
243	138	390
244	138	389
245	139	389
246	139	388
247	140	388
248	141	387
249	141	386
250	142	386
251	142	385
252	143	385
253	143	384
254	144	383
255	144	383
256	145	382
257	146	382
258	146	381
259	147	380
260	147	380
261	148	379
262	148	379
263	149	378
264	149	377
265	150	377
266	150	376
267	151	375
268	152	375
269	152	374
270	153	374
271	153	373
272	154	373
273	154	372
274	155	372
275	156	371
276	156	370
277	157	370
278	157	369
279	158	368
280	158	368
281	159	367
282	159	366
283	160	366
284	160	365
285	161	365
286	162	364
287	162	364
288	163	363
289	163	362
290	164	362
291	164	361
292	165	361
293	165	360
294	166	359
295	166	359
296	167	358
297	167	357
298	168	357
299	169	356
300	169	355
301	170	355
302	170	355
303	171	354
304	171	353
305	172	353
306	172	352
307	173	351
308	173	350
309	174	350
310	174	349
311	175	349
312	175	348
313	176	347
314	177	347
315	177	346
316	178	346
317	178	345
318	179	344
319	179	344
320	180	343
321	180	343
322	181	342
323	181	341
324	182	341
325	182	340
326	183	340
327	184	339
328	184	338
329	185	338
330	185	337
331	186	336
332	186	336
333	187	335
334	187	334
335	188	334
336	188	334
337	189	333
338	190	332
339	190	332
340	191	331
341	191	331
342	192	330
343	192	330
344	193	329
345	193	328
346	194	328
347	194	327
348	195	327
349	195	326
350	196	325
351	197	325
352	197	324
353	198	324
354	198	323
355	199	323
356	199	322
357	200	321
358	200	321
359	201	320
360	201	319
361	202	319
362	202	318
363	203	318
364	204	317
365	204	316
366	205	316
367	205	315
368	206	315
369	206	314
370	207	314
371	208	313
372	208	313
373	209	313
374	210	312
375	210	312
376	211	311
377	212	311
378	212	310
379	213	310
380	213	309
381	214	309
382	214	308
383	215	308
384	216	307
385	216	307
386	217	306
387	217	306
388	218	305
389	219	304
390	219	304
391	220	303
392	220	303
393	221	302
394	221	301
395	222	301
396	222	300
397	223	300
398	223	299
399	224	299
400	225	298
401	225	298
402	226	297
403	226	296
404	227	296
405	227	295
406	228	295
407	228	294
408	229	293
409	229	293
410	230	292
411	231	292
412	231	291
413	232	290
414	232	290
415	233	289
416	233	289
417	234	288
418	234	288
419	235	287
420	236	287
421	236	286
422	237	285
423	237	285
424	238	284
425	238	284
426	239	283
427	239	282
428	240	282
429	240	281
430	241	281
431	241	280
432	242	279
433	243	279
434	243	278
435	244	278
436	244	277
437	245	277
438	245	276
439	246	275
440	246	275
441	247	274
442	247	274
443	248	273
444	248	273
445	249	272
446	250	271
447	250	271
448	251	270
449	251	270
450	252	269
451	253	269
452	253	268
453	254	268
454	254	267
455	255	266
456	255	266
457	256	265
458	256	265
459	257	264
460	257	264
461	258	263
462	258	262
463	259	262
464	260	261
465	260	261
466	261	260
467	261	260
468	262	259
469	262	258
470	263	258
471	263	257
472	264	257
473	265	256
474	265	256
475	266	255
476	266	255
477	267	254
478	267	253
479	268	253
480	268	252
481	269	252
482	270	251
483	270	251
484	271	250
485	271	250
486	272	249
487	272	248
488	273	248
489	273	247
490	274	247
491	275	246
492	275	245
493	276	245
494	276	244
495	277	244
496	277	243
497	278	243
498	278	242
499	279	241
500	279	241
501	280	240
502	281	240
503	281	239
504	282	239
505	282	238
506	283	237
507	283	237
508	284	236
509	284	236
510	285	235
511	285	235
512	286	234
513	287	234
514	287	233
515	288	233
516	289	232
517	289	232
518	290	231
519	290	230
520	291	230
521	291	229
522	292	229
523	293	228
524	293	228
525	294	227
526	294	227
527	295	226
528	295	225
529	296	225
530	296	224
531	297	224
532	298	223
533	298	223
534	299	222
535	299	222
536	300	221
537	300	220
538	301	220
539	301	219
540	302	219
541	303	218
542	303	218
543	304	217
544	304	216
545	305	216
546	305	215
547	306	215
548	306	214
549	307	214
550	308	213
551	308	213
552	309	212
553	309	211
554	310	211
555	310	210
556	311	210
557	311	209
558	312	209
559	312	208
560	313	207
561	314	207
562	314	206
563	315	206
564	315	205
565	316	205
566	316	204
567	317	204
568	318	203
569	318	202
570	319	202
571	319	201
572	320	201
573	320	200
574	321	200
575	321	199
576	322	198
577	322	198
578	323	197
579	324	197
580	324	196
581	325	196
582	325	195
583	326	195
584	326	194
585	327	193
586	328	193
587	328	192
588	329	192
589	329	191
590	330	191
591	330	190
592	331	190
593	331	189
594	332	188
595	333	188
596	333	187
597	334	187
598	334	186
599	335	186
600	335	185
601	336	185
602	337	184
603	337	183
604	338	183
605	338	182
606	339	182
607	339	181
608	340	181
609	342	181
610	342	180
611	343	180
612	344	179
613	345	179
614	345	178
615	346	178
616	347	177
617	347	177
618	348	176
619	348	176
620	349	175
621	349	174
622	350	174
623	351	173
624	351	173
625	352	172
626	352	172
627	353	171
628	354	171
629	354	170
630	355	170
631	355	169
632	356	168
633	356	168
634	357	167
635	358	167
636	358	166
637	359	166
638	359	165
639	360	164
640	360	164
641	361	163
642	361	163
643	362	162
644	362	162
645	363	161
646	364	160
647	364	160
648	365	159
649	365	159
650	366	158
651	366	158
652	367	157
653	368	156
654	368	156
655	369	155
656	369	155
657	370	154
658	370	154
659	371	153
660	371	153
661	372	152
662	373	151
663	373	151
664	374	150
665	374	150
666	375	149
667	375	149
668	376	148
669	376	147
670	377	147
671	377	146
672	378	146
673	379	145
674	379	145
675	380	144
676	381	144
677	381	143
678	382	142
679	382	142
680	383	141
681	383	141
682	384	140
683	384	140
684	385	139
685	385	138
686	386	138
687	387	137
688	387	137
689	388	136
690	388	136
691	389	135
692	389	134
693	390	134
694	390	133
695	391	133
696	392	132
697	392	132
698	393	131
699	393	131
700	394	130
701	394	129
702	395	129
703	395	128
704	396	128
705	396	127
706	397	127
707	398	126
708	398	125
709	399	125
710	399	124
711	400	124
712	400	123
713	401	123
714	401	122
715	402	121
716	403	121
717	403	120
718	404	120
719	404	119
720	405	119
721	405	118
722	406	118
723	406	117
724	407	116
725	408	116
726	408	115
727	409	115
728	409	114
729	410	114
730	410	113
731	411	112
732	411	112
733	412	111
734	412	111
735	413	110
736	413	110
737	414	109
738	415	108
739	415	108
740	416	107
741	416	107
742	417	106
743	417	106
744	418	105
745	418	105
746	419	104
747	420	103
748	420	103
749	421	102
750	421	102
751	422	101
752	422	101
753	423	100
754	423	99
755	424	99
756	424	98
757	425	98
758	426	97
759	426	97
760	427	96
761	427	95
762	428	95
763	428	94
764	429	94
765	429	93
766	430	93
767	430	92
768	431	92
769	432	91
770	432	90
771	433	90
772	433	89
773	434	89
774	434	88
775	435	88
776	435	87
777	436	86
778	437	86
779	437	85
780	438	85
781	438	84
782	439	84
783	439	83
784	440	83
785	440	82
786	441	81
787	441	81
788	442	80
789	442	80
790	443	79
791	444	79
792	444	78
793	445	77
794	445	77
795	446	76
796	447	76
797	447	75
798	448	75
799	448	74
800	449	74
801	449	73
802	450	72
803	450	72
804	451	71
805	452	71
806	452	70
807	453	70
808	453	69
809	454	68
810	454	68
811	455	67
812	455	67
813	456	66
814	457	66
815	457	65
816	458	65
817	458	64
818	459	63
819	459	63
820	460	62
821	460	62
822	461	61
823	461	61
824	462	60
825	463	59
826	463	59
827	464	58
828	464	58
829	465	57
830	465	57
831	466	56
832	466	56
833	467	55
834	467	54
835	468	54
836	469	53
837	469	53
838	470	52
839	470	52
840	471	51
841	471	50
842	472	50
843	472	49
844	473	49
845	473	48
846	474	48
847	475	47
848	475	47
849	476	46
850	476	45
851	477	45
852	477	44
853	478	44
854	478	43
855	479	43
856	479	42
857	480	41
858	480	41
859	481	40
860	482	40
861	482	39
862	483	39
863	483	38
864	484	38
865	484	37
866	485	36
867	485	36
868	486	35
869	487	35
870	487	34
871	488	34
872	488	33
873	489	33
874	489	32
875	490	31
876	490	31
877	491	30
878	492	30
879	492	29
880	493	29
881	493	28
882	494	27
883	494	27
884	495	26
885	495	26
886	496	25
887	497	25
888	497	24
889	498	24
890	498	23
891	499	22
892	499	22
893	500	21
894	500	21
895	501	20
896	501	20
897	502	19
898	503	19
899	503	18
900	504	17
901	504	17
902	505	16
903	505	16
904	506	15
905	506	15
906	507	14
907	508	13
908	508	13
909	509	12
910	509	12
911	510	11
912	510	11
913	511	10
914	512	10
915	512	9
916	513	8
917	513	8
918	514	7
919	514	7
920	515	6
921	515	6
922	516	5
923	517	5
924	517	4
925	518	3
926	518	3
927	519	2
928	519	2
929	520	1
930	520	1
931	521	0
932	521	0
