iter	Passed	Remaining
325	293	569
326	293	568
327	294	567
328	295	565
329	296	564
330	297	563
331	297	562
332	298	561
333	299	560
334	300	559
335	301	559
336	302	558
337	303	556
338	304	556
339	304	555
340	305	554
341	306	553
342	307	552
343	308	551
344	309	550
345	310	549
346	311	548
347	311	547
348	312	546
349	313	545
350	314	544
351	315	543
352	316	542
353	317	542
354	318	541
355	318	540
356	319	539
357	320	538
358	321	537
359	322	535
360	322	534
361	323	533
362	324	532
363	325	531
364	326	530
365	327	529
366	327	529
367	328	528
368	329	527
369	330	526
370	331	525
371	332	524
372	332	523
373	333	521
374	334	520
375	335	519
376	336	518
377	336	517
378	337	517
379	338	516
380	339	515
381	340	514
382	341	513
383	342	512
384	343	511
385	344	510
386	344	509
387	345	508
388	346	508
389	347	507
390	348	506
391	349	505
392	350	504
393	351	503
394	352	502
395	352	501
396	353	500
397	354	499
398	355	498
399	356	497
400	357	497
401	358	496
402	358	495
403	359	494
404	360	493
405	361	492
406	362	491
407	363	490
408	364	490
409	365	489
410	366	488
411	367	487
412	368	486
413	368	485
414	369	484
415	370	483
416	371	482
417	372	482
418	373	481
419	374	480
420	375	479
421	376	478
422	376	477
423	377	476
424	378	475
425	379	474
426	380	474
427	381	473
428	382	472
429	383	471
430	384	470
431	385	469
432	385	468
433	386	467
434	387	466
435	388	466
436	389	465
437	390	464
438	391	463
439	392	462
440	392	461
441	393	460
442	394	459
443	395	458
444	396	457
445	397	456
446	398	456
447	399	455
448	399	454
449	400	453
450	401	452
451	402	451
452	403	450
453	404	449
454	405	449
455	406	448
456	407	447
457	408	446
458	408	445
459	409	444
460	410	443
461	411	442
462	412	442
463	413	441
464	414	440
465	415	439
466	416	438
467	417	437
468	417	436
469	418	435
470	419	434
471	420	433
472	421	433
473	422	432
474	423	431
475	424	430
476	425	429
477	426	428
478	426	427
479	427	426
480	428	425
481	429	424
482	430	423
483	431	423
484	432	422
485	432	421
486	433	420
487	434	419
488	435	418
489	436	417
490	437	416
491	438	415
492	439	415
493	440	414
494	440	413
495	441	412
496	442	411
497	443	410
498	444	409
499	445	409
500	446	408
501	447	407
502	448	406
503	448	405
504	449	404
505	450	403
506	452	402
507	452	402
508	453	401
509	454	400
510	455	399
511	456	398
512	457	397
513	458	396
514	459	396
515	460	395
516	461	394
517	462	393
518	462	392
519	463	391
520	464	390
521	465	389
522	466	388
523	467	388
524	468	387
525	469	386
526	470	385
527	471	384
528	471	383
529	472	382
530	473	381
531	474	380
532	475	379
533	476	379
534	477	378
535	478	377
536	478	376
537	479	375
538	480	374
539	481	373
540	482	372
541	483	372
542	484	371
543	485	370
544	486	369
545	487	368
546	488	367
547	488	366
548	489	365
549	490	364
550	491	363
551	492	363
552	493	362
553	494	361
554	494	360
555	495	359
556	496	358
557	497	357
558	498	356
559	499	355
560	500	354
561	501	353
562	501	352
563	502	352
564	503	351
565	504	350
566	505	349
567	506	348
568	507	347
569	507	346
570	508	345
571	509	344
572	510	343
573	511	342
574	512	342
575	513	341
576	514	340
577	514	339
578	515	338
579	516	337
580	517	336
581	518	335
582	519	334
583	520	334
584	520	333
585	521	332
586	522	331
587	523	330
588	524	329
589	525	328
590	526	327
591	527	326
592	528	325
593	529	325
594	530	324
595	530	323
596	531	322
597	532	321
598	533	320
599	534	319
600	536	319
601	537	318
602	538	317
603	539	316
604	540	316
605	540	315
606	541	314
607	542	313
608	543	312
609	544	311
610	545	310
611	546	309
612	547	308
613	548	308
614	549	307
615	550	306
616	551	305
617	552	304
618	553	303
619	554	302
620	555	302
621	556	301
622	557	300
623	558	299
624	559	298
625	560	297
626	560	297
627	561	296
628	562	295
629	563	294
630	564	293
631	565	292
632	566	291
633	567	290
634	568	289
635	569	288
636	569	288
637	570	287
638	571	286
639	572	285
640	573	284
641	575	283
642	576	283
643	576	282
644	577	281
645	578	280
646	579	279
647	580	278
648	581	277
649	582	276
650	583	275
651	584	274
652	584	274
653	585	273
654	586	272
655	587	271
656	588	270
657	589	269
658	590	268
659	591	267
660	592	266
661	592	265
662	593	265
663	594	264
664	595	263
665	596	262
666	597	261
667	598	260
668	599	259
669	600	258
670	601	257
671	601	257
672	602	256
673	603	255
674	604	254
675	605	253
676	606	252
677	606	251
678	607	250
679	608	249
680	609	248
681	610	247
682	611	247
683	612	246
684	613	245
685	614	244
686	614	243
687	615	242
688	616	241
689	617	240
690	618	239
691	619	239
692	620	238
693	621	237
694	622	236
695	623	235
696	624	234
697	625	233
698	625	232
699	626	231
700	627	230
701	628	230
702	629	229
703	630	228
704	631	227
705	632	226
706	632	225
707	633	224
708	634	223
709	635	222
710	636	221
711	637	221
712	637	220
713	638	219
714	639	218
715	640	217
716	641	216
717	642	215
718	643	214
719	644	213
720	645	212
721	646	212
722	646	211
723	647	210
724	648	209
725	649	208
726	650	207
727	651	206
728	652	205
729	653	204
730	653	203
731	654	203
732	655	202
733	656	201
734	657	200
735	658	199
736	659	198
737	660	197
738	660	196
739	661	195
740	662	194
741	663	193
742	664	193
743	665	192
744	666	191
745	667	190
746	668	189
747	668	188
748	669	187
749	670	186
750	671	185
751	672	185
752	673	184
753	673	183
754	674	182
755	675	181
756	676	180
757	677	179
758	678	178
759	678	177
760	679	176
761	680	175
762	681	175
763	682	174
764	683	173
765	684	172
766	685	171
767	685	170
768	686	169
769	687	168
770	688	167
771	689	166
772	690	166
773	690	165
774	691	164
775	692	163
776	693	162
777	694	161
778	695	160
779	696	159
780	696	158
781	697	157
782	698	157
783	699	156
784	700	155
785	701	154
786	702	153
787	703	152
788	703	151
789	704	150
790	705	149
791	706	148
792	707	148
793	708	147
794	709	146
795	710	145
796	711	144
797	712	143
798	713	142
799	713	141
800	714	141
801	715	140
802	716	139
803	717	138
804	718	137
805	719	136
806	720	135
807	721	134
808	722	133
809	723	133
810	724	132
811	725	131
812	726	130
813	726	129
814	727	128
815	728	127
816	729	126
817	730	125
818	731	125
819	732	124
820	733	123
821	734	122
822	734	121
823	735	120
824	736	119
825	737	118
826	738	117
827	739	117
828	740	116
829	741	115
830	742	114
831	743	113
832	744	112
833	745	111
834	746	110
835	747	109
836	748	109
837	749	108
838	750	107
839	750	106
840	751	105
841	752	104
842	753	103
843	754	102
844	755	101
845	755	100
846	756	100
847	757	99
848	758	98
849	759	97
850	760	96
851	761	95
852	762	94
853	762	93
854	763	92
855	764	92
856	765	91
857	766	90
858	767	89
859	768	88
860	769	87
861	769	86
862	770	85
863	771	84
864	772	83
865	773	83
866	774	82
867	775	81
868	775	80
869	776	79
870	777	78
871	778	77
872	779	76
873	780	75
874	781	74
875	781	74
876	782	73
877	783	72
878	784	71
879	785	70
880	786	69
881	786	68
882	787	67
883	788	66
884	789	66
885	790	65
886	791	64
887	792	63
888	792	62
889	793	61
890	794	60
891	795	59
892	796	58
893	797	57
894	797	57
895	798	56
896	799	55
897	800	54
898	801	53
899	802	52
900	802	51
901	803	50
902	804	49
903	805	48
904	806	48
905	807	47
906	807	46
907	808	45
908	809	44
909	810	43
910	811	42
911	812	41
912	812	40
913	813	40
914	814	39
915	815	38
916	816	37
917	817	36
918	818	35
919	819	34
920	820	33
921	820	32
922	821	32
923	822	31
924	823	30
925	824	29
926	825	28
927	826	27
928	827	26
929	828	25
930	828	24
931	829	24
932	830	23
933	831	22
934	832	21
935	833	20
936	834	19
937	835	18
938	835	17
939	836	16
940	837	16
941	838	15
942	839	14
943	840	13
944	841	12
945	842	11
946	843	10
947	843	9
948	844	8
949	845	8
950	846	7
951	847	6
952	848	5
953	849	4
954	849	3
955	850	2
956	851	1
957	852	0
958	853	0
