iter	Passed	Remaining
355	346	501
356	347	499
357	348	498
358	348	497
359	349	496
360	350	495
361	351	493
362	352	492
363	353	491
364	353	490
365	354	489
366	355	488
367	356	487
368	357	486
369	358	485
370	359	483
371	359	482
372	360	481
373	361	480
374	362	479
375	363	478
376	364	477
377	365	476
378	366	475
379	366	473
380	367	472
381	368	471
382	369	470
383	370	469
384	371	468
385	371	467
386	372	466
387	373	464
388	374	463
389	375	462
390	375	461
391	376	460
392	377	459
393	378	458
394	379	456
395	379	455
396	380	454
397	381	453
398	382	452
399	383	451
400	384	450
401	384	449
402	385	448
403	386	446
404	387	445
405	388	444
406	389	443
407	390	442
408	391	442
409	392	441
410	393	440
411	394	439
412	395	438
413	396	437
414	396	436
415	397	434
416	398	433
417	399	432
418	400	431
419	401	430
420	402	429
421	402	428
422	403	427
423	404	426
424	405	425
425	406	424
426	407	423
427	407	422
428	408	421
429	409	419
430	410	418
431	411	417
432	411	416
433	412	415
434	413	414
435	414	413
436	415	412
437	416	411
438	417	410
439	417	409
440	418	408
441	419	407
442	420	406
443	421	405
444	422	404
445	423	403
446	424	402
447	425	401
448	425	400
449	426	399
450	427	398
451	428	397
452	429	396
453	430	395
454	431	394
455	432	393
456	433	392
457	433	391
458	434	390
459	435	389
460	436	388
461	437	387
462	438	386
463	438	385
464	439	384
465	440	383
466	441	382
467	442	381
468	443	380
469	444	379
470	445	378
471	446	377
472	446	376
473	447	375
474	448	374
475	449	373
476	450	372
477	451	371
478	452	370
479	453	369
480	453	368
481	454	367
482	455	366
483	456	365
484	457	363
485	458	363
486	459	362
487	459	360
488	460	359
489	461	358
490	462	357
491	463	356
492	464	355
493	464	354
494	465	353
495	466	352
496	467	351
497	468	350
498	469	349
499	469	348
500	470	347
501	471	346
502	472	345
503	473	344
504	474	343
505	474	342
506	475	341
507	476	340
508	477	339
509	478	338
510	479	337
511	479	336
512	480	335
513	481	334
514	482	333
515	483	332
516	484	331
517	485	330
518	485	329
519	486	328
520	487	327
521	488	326
522	489	325
523	490	324
524	490	323
525	491	322
526	492	321
527	493	320
528	494	319
529	494	318
530	495	317
531	496	316
532	497	315
533	498	314
534	498	313
535	499	312
536	500	311
537	501	310
538	502	309
539	502	308
540	503	307
541	504	306
542	505	305
543	506	304
544	507	303
545	508	302
546	509	301
547	510	300
548	510	299
549	511	298
550	512	297
551	513	296
552	514	295
553	515	294
554	515	293
555	516	292
556	517	291
557	518	290
558	519	289
559	520	288
560	520	287
561	521	286
562	522	285
563	523	284
564	524	283
565	525	282
566	525	281
567	526	280
568	527	279
569	528	279
570	529	278
571	530	277
572	531	276
573	531	275
574	532	274
575	533	273
576	534	272
577	535	271
578	536	270
579	537	269
580	537	268
581	538	267
582	539	266
583	540	265
584	541	264
585	542	263
586	543	262
587	544	261
588	544	260
589	545	259
590	546	258
591	547	258
592	548	257
593	549	256
594	549	255
595	550	254
596	551	253
597	552	252
598	553	251
599	554	250
600	554	249
601	555	248
602	556	247
603	557	246
604	558	245
605	559	244
606	560	243
607	560	242
608	561	241
609	562	240
610	563	239
611	564	238
612	565	237
613	566	236
614	566	235
615	567	234
616	568	233
617	569	233
618	570	232
619	570	231
620	571	230
621	572	229
622	573	228
623	574	227
624	575	226
625	576	225
626	576	224
627	577	223
628	578	222
629	579	221
630	580	220
631	580	219
632	581	218
633	582	217
634	583	216
635	584	215
636	585	214
637	585	213
638	586	213
639	587	212
640	588	211
641	589	210
642	590	209
643	590	208
644	591	207
645	592	206
646	593	205
647	594	204
648	595	203
649	595	202
650	596	201
651	597	200
652	598	199
653	599	198
654	600	197
655	601	197
656	601	196
657	602	195
658	603	194
659	604	193
660	605	192
661	606	191
662	606	190
663	607	189
664	608	188
665	609	187
666	610	186
667	610	185
668	611	184
669	612	183
670	613	182
671	614	181
672	615	180
673	615	180
674	616	179
675	617	178
676	618	177
677	619	176
678	620	175
679	621	174
680	621	173
681	622	172
682	623	171
683	624	170
684	625	169
685	626	168
686	626	167
687	627	166
688	628	166
689	629	165
690	630	164
691	631	163
692	631	162
693	632	161
694	633	160
695	634	159
696	635	158
697	636	157
698	637	156
699	637	155
700	638	154
701	639	153
702	640	152
703	640	152
704	641	151
705	642	150
706	643	149
707	644	148
708	644	147
709	645	146
710	646	145
711	647	144
712	648	143
713	649	142
714	649	141
715	650	140
716	651	139
717	652	139
718	653	138
719	654	137
720	654	136
721	655	135
722	656	134
723	657	133
724	658	132
725	659	131
726	660	130
727	660	129
728	661	128
729	662	127
730	663	127
731	664	126
732	664	125
733	665	124
734	666	123
735	667	122
736	668	121
737	669	120
738	670	119
739	670	118
740	671	117
741	672	116
742	673	115
743	674	115
744	674	114
745	675	113
746	676	112
747	677	111
748	678	110
749	679	109
750	679	108
751	680	107
752	681	106
753	682	105
754	683	104
755	684	104
756	684	103
757	685	102
758	686	101
759	687	100
760	688	99
761	689	98
762	689	97
763	690	96
764	691	95
765	692	94
766	693	93
767	693	93
768	694	92
769	695	91
770	696	90
771	697	89
772	698	88
773	698	87
774	699	86
775	700	85
776	701	84
777	702	83
778	702	83
779	703	82
780	704	81
781	705	80
782	706	79
783	707	78
784	707	77
785	708	76
786	709	75
787	710	74
788	711	73
789	712	73
790	713	72
791	713	71
792	714	70
793	715	69
794	716	68
795	717	67
796	717	66
797	718	65
798	719	64
799	720	63
800	721	63
801	721	62
802	722	61
803	723	60
804	724	59
805	725	58
806	726	57
807	726	56
808	727	55
809	728	54
810	729	53
811	730	53
812	730	52
813	731	51
814	732	50
815	733	49
816	734	48
817	734	47
818	735	46
819	736	45
820	737	44
821	738	44
822	738	43
823	739	42
824	740	41
825	741	40
826	742	39
827	743	38
828	744	37
829	744	36
830	745	35
831	746	34
832	747	34
833	748	33
834	749	32
835	749	31
836	750	30
837	751	29
838	752	28
839	753	27
840	754	26
841	754	26
842	755	25
843	756	24
844	757	23
845	758	22
846	759	21
847	760	20
848	760	19
849	761	18
850	762	17
851	763	17
852	764	16
853	765	15
854	765	14
855	766	13
856	767	12
857	768	11
858	769	10
859	770	9
860	771	8
861	772	8
862	772	7
863	773	6
864	774	5
865	775	4
866	776	3
867	777	2
868	778	1
869	778	0
870	779	0
