iter	Passed	Remaining
545	240	170
546	241	170
547	241	169
548	241	169
549	242	168
550	242	168
551	243	167
552	243	167
553	244	166
554	244	166
555	244	165
556	245	165
557	245	165
558	246	164
559	246	164
560	246	163
561	247	163
562	247	162
563	248	162
564	248	161
565	248	161
566	249	161
567	249	160
568	250	160
569	250	159
570	251	159
571	251	158
572	251	158
573	252	157
574	252	157
575	253	156
576	253	156
577	254	156
578	254	155
579	254	155
580	255	154
581	255	154
582	256	153
583	256	153
584	257	152
585	257	152
586	258	152
587	258	151
588	258	151
589	259	150
590	259	150
591	260	149
592	260	149
593	261	149
594	261	148
595	262	148
596	262	147
597	263	147
598	263	146
599	263	146
600	264	146
601	264	145
602	265	145
603	265	144
604	266	144
605	266	143
606	266	143
607	267	142
608	267	142
609	268	142
610	268	141
611	269	141
612	269	140
613	270	140
614	270	139
615	271	139
616	271	139
617	271	138
618	272	138
619	272	137
620	273	137
621	273	136
622	273	136
623	274	135
624	274	135
625	275	134
626	275	134
627	276	134
628	276	133
629	276	133
630	277	132
631	277	132
632	278	131
633	278	131
634	279	130
635	279	130
636	279	130
637	280	129
638	280	129
639	281	128
640	281	128
641	282	127
642	282	127
643	282	126
644	283	126
645	283	126
646	284	125
647	284	125
648	285	124
649	285	124
650	285	123
651	286	123
652	286	123
653	287	122
654	287	122
655	288	121
656	288	121
657	289	120
658	289	120
659	290	119
660	290	119
661	290	119
662	291	118
663	291	118
664	292	117
665	292	117
666	293	116
667	293	116
668	293	116
669	294	115
670	294	115
671	295	114
672	295	114
673	295	113
674	296	113
675	296	112
676	297	112
677	297	111
678	298	111
679	298	111
680	298	110
681	299	110
682	299	109
683	300	109
684	300	108
685	301	108
686	301	108
687	302	107
688	302	107
689	303	106
690	303	106
691	303	105
692	304	105
693	304	104
694	305	104
695	305	104
696	306	103
697	306	103
698	307	102
699	307	102
700	308	101
701	308	101
702	309	101
703	309	100
704	309	100
705	310	99
706	310	99
707	311	98
708	312	98
709	312	98
710	312	97
711	313	97
712	313	96
713	314	96
714	314	95
715	315	95
716	315	95
717	316	94
718	316	94
719	317	93
720	317	93
721	317	92
722	318	92
723	318	92
724	319	91
725	319	91
726	320	90
727	320	90
728	321	89
729	321	89
730	322	88
731	322	88
732	322	88
733	323	87
734	323	87
735	324	86
736	324	86
737	324	85
738	325	85
739	325	84
740	326	84
741	326	84
742	327	83
743	327	83
744	327	82
745	328	82
746	328	81
747	329	81
748	329	81
749	330	80
750	330	80
751	331	79
752	331	79
753	331	78
754	332	78
755	332	77
756	333	77
757	333	77
758	334	76
759	334	76
760	334	75
761	335	75
762	335	74
763	336	74
764	336	73
765	337	73
766	337	73
767	338	72
768	338	72
769	339	71
770	339	71
771	339	70
772	340	70
773	340	69
774	341	69
775	341	69
776	341	68
777	342	68
778	342	67
779	343	67
780	343	66
781	344	66
782	344	66
783	344	65
784	345	65
785	345	64
786	346	64
787	346	63
788	347	63
789	347	62
790	348	62
791	348	62
792	348	61
793	349	61
794	349	60
795	350	60
796	350	59
797	351	59
798	351	58
799	352	58
800	352	58
801	352	57
802	353	57
803	353	56
804	354	56
805	354	55
806	355	55
807	355	55
808	356	54
809	356	54
810	356	53
811	357	53
812	357	52
813	358	52
814	358	51
815	359	51
816	359	51
817	359	50
818	360	50
819	360	49
820	361	49
821	361	48
822	362	48
823	362	47
824	362	47
825	363	47
826	363	46
827	364	46
828	364	45
829	365	45
830	365	44
831	366	44
832	366	44
833	367	43
834	367	43
835	367	42
836	368	42
837	368	41
838	369	41
839	369	40
840	370	40
841	370	40
842	371	39
843	371	39
844	372	38
845	372	38
846	372	37
847	373	37
848	373	36
849	374	36
850	374	36
851	375	35
852	375	35
853	376	34
854	376	34
855	377	33
856	377	33
857	378	33
858	378	32
859	379	32
860	379	31
861	380	31
862	380	30
863	380	30
864	381	29
865	381	29
866	382	29
867	382	28
868	383	28
869	383	27
870	384	27
871	384	26
872	384	26
873	385	26
874	385	25
875	386	25
876	387	24
877	388	24
878	389	23
879	389	23
880	390	23
881	390	22
882	390	22
883	391	21
884	391	21
885	392	20
886	392	20
887	393	19
888	393	19
889	393	19
890	394	18
891	394	18
892	395	17
893	395	17
894	396	16
895	396	16
896	396	15
897	397	15
898	397	15
899	398	14
900	398	14
901	399	13
902	399	13
903	400	12
904	400	12
905	401	11
906	401	11
907	402	11
908	402	10
909	403	10
910	403	9
911	404	9
912	404	8
913	405	8
914	405	7
915	405	7
916	406	7
917	406	6
918	407	6
919	407	5
920	408	5
921	408	4
922	408	4
923	409	3
924	409	3
925	410	3
926	410	2
927	411	2
928	411	1
929	411	1
930	412	0
931	412	0
932	413	0
